schueler_id;kurs_id
958;387
958;397
959;414
959;413
959;399
959;451
959;419
959;446
959;423
959;395
959;442
959;407
960;417
960;437
960;451
960;395
960;396
960;444
960;446
960;434
960;397
960;433
961;393
961;432
961;451
961;447
961;423
961;433
961;411
961;386
961;422
961;409
962;415
962;441
962;384
962;396
962;434
962;442
962;423
962;419
962;449
962;410
963;390
963;413
963;423
963;452
963;410
963;421
963;411
963;409
963;384
963;447
964;431
964;429
964;433
964;383
964;408
964;450
964;420
964;434
964;447
964;422
965;418
965;416
965;421
965;385
965;446
965;407
965;397
965;434
965;383
965;395
966;417
966;401
966;383
966;411
966;449
966;423
966;386
966;434
966;409
966;397
967;402
967;426
967;445
967;442
967;449
967;421
967;422
967;408
967;448
967;443
968;388
968;402
968;423
968;420
968;421
968;385
968;384
968;442
968;434
968;398
969;392
969;428
969;420
969;423
969;424
969;425
969;434
969;383
969;419
969;445
970;414
970;406
970;410
970;396
970;447
970;411
970;442
970;384
970;451
970;453
971;439
971;432
971;422
971;424
971;446
971;425
971;399
971;450
971;395
971;387
972;431
972;400
972;398
972;410
972;442
972;425
972;422
972;423
972;453
972;384
973;435
973;394
973;449
973;397
973;395
973;425
973;387
973;383
973;446
973;386
974;405
974;402
974;434
974;448
974;442
974;397
974;395
974;410
974;398
974;425
975;402
975;437
975;449
975;446
975;395
975;387
975;434
975;398
975;451
975;385
976;414
976;389
976;420
976;422
976;387
976;385
976;399
976;423
976;434
976;386
977;390
977;441
977;422
977;442
977;446
977;452
977;434
977;424
977;397
977;383
978;432
978;414
978;422
978;425
978;433
978;399
978;447
978;449
978;386
978;387
979;402
979;390
979;425
979;444
979;408
979;411
979;395
979;397
979;385
979;398
980;437
980;406
980;419
980;410
980;424
980;409
980;452
980;396
980;448
980;408
981;429
981;413
981;397
981;386
981;451
981;420
981;453
981;449
981;384
981;442
982;402
982;403
982;453
982;395
982;408
982;452
982;445
982;386
982;433
982;421
983;416
983;426
983;450
983;399
983;448
983;447
983;434
983;422
983;446
983;408
984;431
984;440
984;445
984;411
984;385
984;443
984;452
984;419
984;397
984;444
985;436
985;413
985;395
985;453
985;450
985;448
985;446
985;451
985;425
985;452
986;415
986;428
986;446
986;452
986;442
986;409
986;387
986;397
986;384
986;449
987;417
987;435
987;449
987;443
987;424
987;396
987;425
987;421
987;395
987;411
988;439
988;392
988;399
988;397
988;452
988;409
988;446
988;385
988;433
988;386
989;415
989;414
989;395
989;396
989;453
989;387
989;419
989;420
989;397
989;449
990;400
990;393
990;421
990;444
990;448
990;424
990;451
990;447
990;399
990;383
991;441
991;436
991;386
991;447
991;407
991;449
991;446
991;385
991;419
991;423
992;413
992;432
992;442
992;385
992;407
992;397
992;445
992;424
992;433
992;420
993;432
993;390
993;408
993;448
993;453
993;451
993;419
993;434
993;420
993;449
994;440
994;415
994;443
994;395
994;451
994;387
994;399
994;425
994;442
994;449
995;440
995;439
995;446
995;453
995;398
995;397
995;423
995;399
995;387
995;410
996;431
996;391
996;433
996;386
996;398
996;408
996;421
996;383
996;387
996;423
997;427
997;390
997;411
997;419
997;443
997;385
997;398
997;448
997;397
997;450
998;391
998;418
998;423
998;421
998;411
998;442
998;422
998;384
998;386
998;409
999;429
999;402
999;422
999;451
999;385
999;433
999;386
999;384
999;443
999;419
1000;416
1000;415
1000;387
1000;449
1000;446
1000;386
1000;434
1000;433
1000;445
1000;384
1001;394
1001;440
1001;445
1001;410
1001;397
1001;444
1001;424
1001;398
1001;452
1001;422
1002;440
1002;426
1002;384
1002;449
1002;411
1002;425
1002;452
1002;399
1002;397
1002;447
1003;388
1003;413
1003;407
1003;434
1003;384
1003;443
1003;408
1003;410
1003;448
1003;452
1004;417
1004;416
1004;448
1004;424
1004;451
1004;425
1004;447
1004;408
1004;387
1004;449
