id;kurs_id;schuljahr_id;raum_id;wochentag_id;stunde;gueltig_ab;gueltig_bis
1375;445;1;51;1;2;2026-08-01;
1376;445;1;51;4;3;2026-08-01;
1377;446;1;45;1;3;2026-08-01;
1378;446;1;45;1;4;2026-08-01;
1379;446;1;45;4;4;2026-08-01;
1380;447;1;44;1;5;2026-08-01;
1381;447;1;44;1;6;2026-08-01;
1382;447;1;44;4;5;2026-08-01;
1383;448;1;29;2;1;2026-08-01;
1384;448;1;29;2;2;2026-08-01;
1385;448;1;29;5;1;2026-08-01;
1386;449;1;29;2;3;2026-08-01;
1387;449;1;29;2;4;2026-08-01;
1388;449;1;29;5;2;2026-08-01;
1389;450;1;50;2;5;2026-08-01;
1390;450;1;50;2;6;2026-08-01;
1391;450;1;50;5;3;2026-08-01;
1392;451;1;51;3;1;2026-08-01;
1393;451;1;51;3;2;2026-08-01;
1394;451;1;51;5;4;2026-08-01;
1395;452;1;;3;3;2026-08-01;
1396;452;1;;3;4;2026-08-01;
1397;452;1;;5;5;2026-08-01;
1398;453;1;50;3;5;2026-08-01;
1399;453;1;50;3;6;2026-08-01;
1400;453;1;50;5;6;2026-08-01;
